game_id,game_date,matchup,noise_score,environment_label,drivers,fatigue_home,fatigue_away,fatigue_risk_avg,vol_home,vol_away,vol_risk_avg,asymmetry_score,expected_margin_home,expected_margin_away,games_played_home,games_played_away,maturity_ok
22500001,2025-10-21,Rockets @ Thunder,0.226,Clean,high volatility,9.6,7.2,0.0,6.34,5.94,0.614,0.055,8.39,-9.4,511,484,True
22500002,2025-10-21,Warriors @ Lakers,0.369,Mixed,high volatility,21.3,9.6,0.0,11.38,7.35,0.867,0.326,-3.24,1.39,530,510,True
22500003,2025-10-22,Cavaliers @ Knicks,0.38,Mixed,high volatility,7.2,7.2,0.0,12.04,17.53,1.0,0.152,2.2,-3.07,506,484,True
22500004,2025-10-22,Spurs @ Mavericks,0.379,Mixed,high volatility,7.2,7.2,0.0,24.17,16.4,1.0,0.143,1.87,-2.73,521,471,True
22500080,2025-10-22,Nets @ Hornets,0.402,Mixed,high volatility,7.2,7.2,0.0,11.73,22.86,1.0,0.26,-9.03,8.17,456,489,True
22500081,2025-10-22,Heat @ Magic,0.321,Clean,high volatility,7.2,7.2,0.0,7.91,9.53,0.872,0.077,5.07,-5.93,484,553,True
22500082,2025-10-22,Raptors @ Hawks,0.346,Mixed,high volatility,7.2,11.2,0.0,9.64,9.4,0.952,0.062,2.03,-3.14,492,486,True
22500083,2025-10-22,76ers @ Celtics,0.356,Mixed,high volatility,7.2,7.2,0.0,16.82,15.67,1.0,0.028,12.27,-13.13,565,509,True
22500084,2025-10-22,Pistons @ Bulls,0.352,Mixed,high volatility,7.2,7.2,0.0,6.77,13.82,0.839,0.293,-0.17,-0.7,468,463,True
22500085,2025-10-22,Pelicans @ Grizzlies,0.361,Mixed,high volatility,7.2,7.2,0.0,21.63,18.77,1.0,0.053,-1.83,0.97,504,477,True
22500086,2025-10-22,Wizards @ Bucks,0.326,Clean,high volatility,7.2,7.2,0.0,2.92,15.87,0.646,0.5,10.93,-11.8,528,472,True
22500087,2025-10-22,Clippers @ Jazz,0.409,Mixed,high volatility,7.2,7.2,0.0,11.85,25.45,1.0,0.293,-12.2,11.33,490,514,True
22500088,2025-10-22,Kings @ Suns,0.347,Mixed,high volatility,7.2,7.2,0.0,10.7,9.03,0.952,0.07,3.6,-4.47,518,477,True
22500089,2025-10-22,Timberwolves @ Trail Blazers,0.352,Mixed,high volatility,7.2,7.2,0.0,4.42,26.02,0.721,0.5,3.5,-4.37,477,504,True
